table_schema,table_name,constraint_type,column_name,foreign_table_schema,foreign_table_name,foreign_column_name
auth,flow_state,PRIMARY KEY,id,,,
auth,identities,CHECK,,,,
auth,identities,CHECK,,,,
auth,identities,CHECK,,,,
auth,identities,CHECK,,,,
auth,identities,CHECK,,,,
auth,identities,FOREIGN KEY,user_id,,,
auth,identities,PRIMARY KEY,id,,,
auth,identities,UNIQUE,provider,,,
auth,identities,UNIQUE,provider_id,,,
auth,instances,CHECK,,,,
auth,instances,PRIMARY KEY,id,,,
auth,mfa_amr_claims,CHECK,,,,
auth,mfa_amr_claims,CHECK,,,,
auth,mfa_amr_claims,CHECK,,,,
auth,mfa_amr_claims,CHECK,,,,
auth,mfa_amr_claims,CHECK,,,,
auth,mfa_amr_claims,FOREIGN KEY,session_id,,,
auth,mfa_amr_claims,PRIMARY KEY,id,,,
auth,mfa_amr_claims,UNIQUE,authentication_method,,,
auth,mfa_amr_claims,UNIQUE,session_id,,,
auth,mfa_challenges,CHECK,,,,
auth,mfa_challenges,CHECK,,,,
auth,mfa_challenges,CHECK,,,,
auth,mfa_challenges,CHECK,,,,
auth,mfa_challenges,FOREIGN KEY,factor_id,,,
auth,mfa_challenges,PRIMARY KEY,id,,,
auth,mfa_factors,CHECK,,,,
auth,mfa_factors,CHECK,,,,
auth,mfa_factors,CHECK,,,,
auth,mfa_factors,CHECK,,,,
auth,mfa_factors,CHECK,,,,
auth,mfa_factors,CHECK,,,,
auth,mfa_factors,FOREIGN KEY,user_id,,,
auth,mfa_factors,PRIMARY KEY,id,,,
auth,mfa_factors,UNIQUE,last_challenged_at,,,
