league,season,team,player,league_id,season_id,team_id,player_id,position,matches,minutes,goals,xg,np_goals,np_xg,assists,xa,shots,key_passes,yellow_cards,red_cards,xg_chain,xg_buildup
ENG-Premier League,2526,Arsenal,Jurriën Timber,1,2025,83,11707,D S,30,2475,3,4.030840836465359,3,4.030840836465359,5,2.5891424333676696,25,28,5,0,11.438589019700885,8.65939543582499
ENG-Premier League,2526,Arsenal,Kai Havertz,1,2025,83,5220,F M S,12,582,2,4.895509898662567,2,4.895509898662567,3,1.456983646377921,18,11,1,0,4.521999087184668,0.751641895622015
ENG-Premier League,2526,Arsenal,Kepa,1,2025,83,5061,GK,1,90,0,0.0,0,0.0,0,0.0,0,0,0,0,0.6973354816436768,0.6973354816436768
ENG-Premier League,2526,Arsenal,Leandro Trossard,1,2025,83,7698,F M S,31,2026,6,6.75317111518234,6,6.75317111518234,6,4.988008487969637,53,36,2,0,13.572629373520613,4.960563652217388
ENG-Premier League,2526,Arsenal,Martin Odegaard,1,2025,83,2517,M S,24,1347,1,1.219119856134057,1,1.219119856134057,6,4.978420486673713,22,38,0,0,11.73396972939372,7.5888855922967196
ENG-Premier League,2526,Arsenal,Martín Zubimendi,1,2025,83,7526,D M S,38,3040,5,2.944296659901738,5,2.944296659901738,1,1.087823610752821,27,19,4,0,13.476701468229294,11.17571103386581
ENG-Premier League,2526,Arsenal,Max Dowman,1,2025,83,13872,M S,6,142,1,0.6690445654094219,1,0.6690445654094219,0,0.6337551325559616,6,4,0,0,1.6155864782631397,0.4801681600511074
ENG-Premier League,2526,Arsenal,Mikel Merino,1,2025,83,5304,F M S,22,1002,4,5.217843644320965,4,5.217843644320965,3,2.2901399955153465,22,12,1,0,8.36886066198349,3.8121333681046963
ENG-Premier League,2526,Arsenal,Myles Lewis-Skelly,1,2025,83,12272,D M S,20,666,0,0.12569395825266838,0,0.12569395825266838,0,0.17853078991174698,2,4,3,0,2.1258894726634026,1.9670009650290012
ENG-Premier League,2526,Arsenal,Noni Madueke,1,2025,83,11357,F M S,26,1246,2,1.9964179322123528,2,1.9964179322123528,1,4.010977517813444,25,22,0,0,6.728137206286192,3.293942168354988
ENG-Premier League,2526,Arsenal,Piero Hincapié,1,2025,83,9911,D S,25,1786,1,0.4126348299905658,1,0.4126348299905658,2,2.1274072602391243,3,13,2,0,8.479371219873428,6.883014105260372
ENG-Premier League,2526,Arsenal,Riccardo Calafiori,1,2025,83,8129,D S,26,1755,1,3.469513338059187,1,3.469513338059187,2,0.6484237592667341,32,9,5,0,8.157827861607075,6.558366058394313
ENG-Premier League,2526,Arsenal,Viktor Gyokeres,1,2025,83,7254,F S,36,2255,14,13.871430788189173,11,11.587924215942621,1,2.6537387324497104,55,20,5,0,14.775203138589859,3.2595408838242292
ENG-Premier League,2526,Arsenal,William Saliba,1,2025,83,6888,D S,31,2609,1,1.5777585953474045,1,1.5777585953474045,0,1.306027840822935,5,10,2,0,11.017331045120955,10.501945996657014
ENG-Premier League,2526,Aston Villa,Alysson Edward,1,2025,71,14446,S,3,34,0,0.05279543623328209,0,0.05279543623328209,0,0.0,1,0,0,0,0.1039408203214407,0.05114538408815861
ENG-Premier League,2526,Aston Villa,Amadou Onana,1,2025,71,9667,M S,25,1793,2,2.772524105384946,2,2.772524105384946,0,0.5039298757910728,19,7,3,0,6.815283706411719,5.313166355714202
ENG-Premier League,2526,Aston Villa,Andrés García,1,2025,71,13392,D S,6,82,0,0.0,0,0.0,0,0.0,0,0,0,0,0.43621760606765747,0.43621760606765747
ENG-Premier League,2526,Aston Villa,Boubacar Kamara,1,2025,71,5789,M S,18,1434,1,1.0521572744473815,1,1.0521572744473815,3,0.7290232917293906,7,15,5,0,5.69795267097652,4.270241666585207
ENG-Premier League,2526,Aston Villa,Bradley Burrowes,1,2025,71,13870,S,1,12,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Aston Villa,Donyell Malen,1,2025,71,9749,F M S,21,600,4,4.73893653601408,4,4.73893653601408,1,0.36938193812966347,26,7,0,0,6.387579720467329,1.917095586657524
ENG-Premier League,2526,Aston Villa,Douglas Luiz,1,2025,71,6122,M S,21,936,1,0.70245710760355,1,0.70245710760355,0,1.8229417381808162,11,19,3,0,4.070820711553097,2.8109072893857956
ENG-Premier League,2526,Aston Villa,Emiliano Buendía,1,2025,71,2203,M S,36,1778,6,3.7844833629205823,6,3.7844833629205823,2,3.626239098608494,49,30,6,0,9.206152960658073,3.6858682241290808
ENG-Premier League,2526,Aston Villa,Emiliano Martinez,1,2025,71,4401,GK,32,2837,0,0.0,0,0.0,1,0.35384001582860947,0,2,2,0,4.597850669175386,4.244010683149099
ENG-Premier League,2526,Aston Villa,Evann Guessand,1,2025,71,8006,M S,21,920,1,1.8542680740356445,1,1.8542680740356445,2,1.2377337515354156,11,5,0,0,3.7793724592775106,1.3025728072971106
ENG-Premier League,2526,Aston Villa,Ezri Konsa Ngoyo,1,2025,71,7726,D,34,3036,0,1.0740509293973446,0,1.0740509293973446,0,0.6014871783554554,11,5,0,1,9.361096058040857,8.838568899780512
ENG-Premier League,2526,Aston Villa,George Hemmings,1,2025,71,14193,S,2,19,0,0.01938827894628048,0,0.01938827894628048,0,0.0,1,0,0,0,0.3816603980958462,0.36227211728692055
ENG-Premier League,2526,Aston Villa,Harvey Elliott,1,2025,71,7546,M S,5,110,0,0.2895753085613251,0,0.2895753085613251,0,0.09384871274232864,5,1,0,0,0.7380336094647646,0.41253812797367573
ENG-Premier League,2526,Aston Villa,Ian Maatsen,1,2025,71,11807,D S,30,1587,0,1.2995175179094076,0,1.2995175179094076,1,2.966688236221671,20,25,2,0,5.083011580631137,3.7247030083090067
ENG-Premier League,2526,Aston Villa,Jadon Sancho,1,2025,71,6345,M S,23,860,0,0.7688718903809786,0,0.7688718903809786,2,2.0520169995725155,10,21,0,0,5.16943079046905,3.2196586038917303
ENG-Premier League,2526,Aston Villa,Jamaldeen Jimoh,1,2025,71,13310,S,1,5,0,0.0,0,0.0,0,0.0,0,0,0,0,0.3433566093444824,0.3433566093444824
ENG-Premier League,2526,Aston Villa,John McGinn,1,2025,71,7723,M S,30,2221,5,2.999398436397314,5,2.999398436397314,4,4.862495846115053,28,39,5,0,10.930921144783497,5.892162735573947
ENG-Premier League,2526,Aston Villa,Lamare Bogarde,1,2025,71,10025,D M S,28,1011,0,0.0,0,0.0,0,0.04115242511034012,0,2,5,0,1.9570542350411415,1.915901817381382
ENG-Premier League,2526,Aston Villa,Leon Bailey,1,2025,71,5221,M S,13,437,0,0.7073369584977627,0,0.7073369584977627,1,1.1167646050453186,8,12,1,0,2.2412565387785435,1.1618106737732887
ENG-Premier League,2526,Aston Villa,Lucas Digne,1,2025,71,1823,D S,31,1857,0,0.7033488415181637,0,0.7033488415181637,6,3.052508193999529,14,26,3,0,5.530973820015788,4.1429683696478605
ENG-Premier League,2526,Aston Villa,Marco Bizot,1,2025,71,9614,GK S,7,583,0,0.0,0,0.0,0,0.0,0,0,1,0,1.0894597582519054,1.0894597582519054
ENG-Premier League,2526,Aston Villa,Matthew Cash,1,2025,71,8864,D S,35,3040,3,1.2179190125316381,3,1.2179190125316381,3,3.2148889815434813,30,31,9,0,10.301109017804265,8.072564328089356
ENG-Premier League,2526,Aston Villa,Morgan Rogers,1,2025,71,12412,F M,37,3301,10,7.1458222679793835,10,7.1458222679793835,6,7.475014166906476,84,48,7,0,18.204907912760973,7.18029835447669
ENG-Premier League,2526,Aston Villa,Ollie Watkins,1,2025,71,8865,F S,37,2908,16,18.827725588344038,16,18.827725588344038,3,2.816021606326103,83,23,4,0,21.745904091745615,4.3408186649903655
ENG-Premier League,2526,Aston Villa,Pau Torres,1,2025,71,6221,D S,21,1679,0,1.5826024003326893,0,1.5826024003326893,0,0.006894074846059084,9,1,1,0,4.503719758242369,4.4294948391616344
ENG-Premier League,2526,Aston Villa,Ross Barkley,1,2025,71,592,M S,21,818,3,1.9129743836820126,3,1.9129743836820126,1,2.0321620935574174,18,10,1,0,6.251385242678225,4.001594062894583
ENG-Premier League,2526,Aston Villa,Tammy Abraham,1,2025,71,702,F S,12,253,2,2.0484648095443845,2,2.0484648095443845,0,0.1292063184082508,9,4,0,0,2.102262650616467,0.05544457584619522
ENG-Premier League,2526,Aston Villa,Tyrone Mings,1,2025,71,1024,D S,17,1314,0,1.492117453366518,0,1.492117453366518,0,0.7093149498105049,9,5,1,0,3.90316248126328,3.59125361405313
ENG-Premier League,2526,Aston Villa,Victor Lindelöf,1,2025,71,6080,D M S,17,938,0,0.15612759068608284,0,0.15612759068608284,1,0.5980998799204826,3,2,0,0,2.5445900056511164,2.527874367311597
ENG-Premier League,2526,Aston Villa,Youri Tielemans,1,2025,71,5956,M S,25,1861,0,1.8399642640724778,0,1.8399642640724778,4,2.9822675781324506,24,32,0,0,9.826997235417366,7.487443540245295
ENG-Premier League,2526,Bournemouth,Adam Smith,1,2025,73,825,D S,22,1079,0,0.0,0,0.0,2,0.4984638234600425,0,6,3,0,4.537172414362431,4.063000334426761
ENG-Premier League,2526,Bournemouth,Adrien Truffert,1,2025,73,8640,D,38,3391,1,1.9886900894343853,1,1.9886900894343853,5,4.408130643889308,16,33,5,0,15.238870711997151,9.958876593969762
ENG-Premier League,2526,Bournemouth,Alejandro Jiménez,1,2025,73,12168,D M S,31,2354,1,1.210428036749363,1,1.210428036749363,0,1.7028822358697653,21,15,10,0,7.3223335556685925,4.869594149291515
ENG-Premier League,2526,Bournemouth,Alex Scott,1,2025,73,12149,M S,37,2915,3,3.5001351330429316,3,3.5001351330429316,1,2.8919121669605374,44,26,5,0,15.246188033372164,10.991569228470325
ENG-Premier League,2526,Bournemouth,Alex Tóth,1,2025,73,14374,M S,9,136,0,0.18117015063762665,0,0.18117015063762665,0,0.35722148045897484,2,5,1,0,1.2994535937905312,0.8679290320724249
ENG-Premier League,2526,Bournemouth,Amine Adli,1,2025,73,8211,M S,31,1036,3,3.5744741037487984,3,3.5744741037487984,1,1.2779199946671724,20,17,2,0,6.13513302244246,2.1690841764211655
ENG-Premier League,2526,Bournemouth,Antoine Semenyo,1,2025,73,11363,F M,37,3220,17,12.836786897853017,16,11.31444920040667,4,4.130169393494725,83,38,7,0,20.870588455349207,7.893717190250754
ENG-Premier League,2526,Bournemouth,Bafode Diakite,1,2025,73,7268,D S,18,1276,0,0.013867756351828575,0,0.013867756351828575,0,0.08456607162952423,1,2,1,0,3.9265325367450714,3.8777282163500786
ENG-Premier League,2526,Bournemouth,Ben Doak,1,2025,73,11231,S,8,82,0,0.44585083425045013,0,0.44585083425045013,1,0.45716217160224915,3,1,0,0,1.9409847408533096,1.0379717126488686
ENG-Premier League,2526,Bournemouth,Ben Winterburn,1,2025,73,13242,S,1,3,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Bournemouth,David Brooks,1,2025,73,6820,M S,31,1191,1,6.54012631252408,1,6.54012631252408,3,4.196839664131403,48,25,7,0,12.195374373346567,2.6664827950298786
ENG-Premier League,2526,Bournemouth,Djordje Petrovic,1,2025,73,12032,GK,38,3420,0,0.0,0,0.0,0,0.0,0,0,3,0,3.017996920272708,3.017996920272708
ENG-Premier League,2526,Bournemouth,Eli Junior Kroupi,1,2025,73,11504,F M S,33,1708,13,8.849121669307351,11,7.326783983036876,0,1.81576990429312,52,22,5,0,11.65668847411871,5.08306846767664
ENG-Premier League,2526,Bournemouth,Enes Ünal,1,2025,73,6219,S,22,158,1,2.326274909079075,1,2.326274909079075,0,0.28412628173828125,15,1,1,0,2.6457024663686752,0.39032360538840294
ENG-Premier League,2526,Bournemouth,Evanilson,1,2025,73,12963,F S,36,2810,6,11.830083925276995,6,11.830083925276995,1,3.069119781255722,72,30,2,0,15.950044002383947,3.485610034316778
ENG-Premier League,2526,Bournemouth,Hamed Junior Traore,1,2025,73,6986,S,1,13,0,0.0,0,0.0,1,0.09559009969234467,0,1,0,0,0.09559009969234467,0.0
ENG-Premier League,2526,Bournemouth,James Hill,1,2025,73,10747,D S,29,2100,0,0.9502518232911825,0,0.9502518232911825,3,1.4291670992970467,12,13,5,0,7.55955524276942,7.176162118092179
ENG-Premier League,2526,Bournemouth,Julio Soler,1,2025,73,13474,S,3,27,0,0.0,0,0.0,0,0.0,0,0,0,0,0.06438634544610977,0.06438634544610977
ENG-Premier League,2526,Bournemouth,Justin Kluivert,1,2025,73,6963,M S,20,934,2,2.293420127592981,2,2.293420127592981,0,2.294822184368968,17,22,5,0,5.311763904988766,2.3175806514918804
ENG-Premier League,2526,Bournemouth,Lewis Cook,1,2025,73,1789,D M S,17,841,0,0.05964579712599516,0,0.05964579712599516,1,0.3469301499426365,3,11,1,1,2.538989583030343,2.386723592877388
ENG-Premier League,2526,Bournemouth,Marcos Senesi,1,2025,73,10864,D,37,3298,0,1.850691837258637,0,1.850691837258637,5,4.026684596203268,16,24,8,0,14.265297041274607,10.905751962214708
ENG-Premier League,2526,Bournemouth,Marcus Tavernier,1,2025,73,10741,M S,34,2779,7,9.397737859748304,5,7.875400157645345,4,6.158757623285055,70,52,6,0,17.828483875840902,8.152811899781227
ENG-Premier League,2526,Bournemouth,Rayan,1,2025,73,14395,M S,15,1146,5,2.6684105955064297,5,2.6684105955064297,2,2.7789037879556417,28,14,1,0,6.337880494073033,2.8229257110506296
ENG-Premier League,2526,Bournemouth,Ryan Christie,1,2025,73,10744,M S,26,942,2,1.7907362105324864,2,1.7907362105324864,0,1.6195761244744062,25,11,3,1,7.692040719091892,4.515199979767203
ENG-Premier League,2526,Bournemouth,Tyler Adams,1,2025,73,7352,M S,25,1805,2,0.9289743825793266,2,0.9289743825793266,2,1.2302900850772858,10,7,8,0,6.869911018759012,5.867583338171244
ENG-Premier League,2526,Bournemouth,Veljko Milosavljevic,1,2025,73,14027,D S,7,363,0,0.357437402009964,0,0.357437402009964,0,0.06701014190912247,1,1,0,0,0.45751750841736794,0.39050735905766487
ENG-Premier League,2526,Brentford,Aaron Hickey,1,2025,244,8942,D M S,21,668,0,0.5498570688068867,0,0.5498570688068867,0,0.6038424372673035,6,1,1,0,2.695782231166959,2.2481193635612726
ENG-Premier League,2526,Brentford,Antoni Milambo,1,2025,244,13780,M,1,50,0,0.0,0,0.0,0,0.0,0,0,0,0,0.043761223554611206,0.043761223554611206
ENG-Premier League,2526,Brentford,Caoimhin Kelleher,1,2025,244,7904,GK,37,3330,0,0.0,0,0.0,0,0.10640144906938076,0,2,1,0,5.348196176812053,5.241794735193253
ENG-Premier League,2526,Brentford,Dango Ouattara,1,2025,244,9662,F M S,32,2303,7,8.694322310388088,7,8.694322310388088,3,5.863189795985818,56,27,5,0,13.248472003266215,2.525791243650019
ENG-Premier League,2526,Brentford,Ethan Pinnock,1,2025,244,9678,D,4,330,0,0.009195007383823395,0,0.009195007383823395,0,0.0,1,0,1,0,0.10905151441693306,0.10905151441693306
ENG-Premier League,2526,Brentford,Fabio Carvalho,1,2025,244,9501,M S,6,97,1,0.6895682029426098,1,0.6895682029426098,0,0.0,2,0,0,0,0.6895682029426098,0.0
ENG-Premier League,2526,Brentford,Frank Onyeka,1,2025,244,9681,S,6,68,0,0.0,0,0.0,1,0.3706037104129791,0,1,0,0,0.3706037104129791,0.3706037104129791
ENG-Premier League,2526,Brentford,Hákon Valdimarsson,1,2025,244,12595,GK,1,90,0,0.0,0,0.0,0,0.0,0,0,0,0,0.21266940236091614,0.21266940236091614
ENG-Premier League,2526,Brentford,Jordan Henderson,1,2025,244,605,M S,32,1935,1,0.5513727776706219,1,0.5513727776706219,3,3.320531530305743,6,19,6,0,8.78984696418047,6.131646819412708
ENG-Premier League,2526,Brentford,Josh Dasilva,1,2025,244,10405,S,2,2,0,0.0726943090558052,0,0.0726943090558052,0,0.0,1,0,0,0,0.20554105937480927,0.13284674286842346
ENG-Premier League,2526,Brentford,Kaye Furo,1,2025,244,14356,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Brentford,Keane Lewis-Potter,1,2025,244,10809,D F M S,36,1949,3,3.214926864951849,3,3.214926864951849,3,2.714283775538206,31,19,1,0,7.842858789488673,3.1916828025132418
ENG-Premier League,2526,Brentford,Kevin Schade,1,2025,244,9156,F M S,35,2781,8,11.832689953967929,8,11.071521116420627,3,4.565257132053375,57,29,6,1,17.37519696727395,3.947028372436762
ENG-Premier League,2526,Brentford,Kristoffer Ajer,1,2025,244,9677,D S,27,1809,0,1.053914662450552,0,1.053914662450552,1,0.9042857214808464,10,5,4,0,5.491811184212565,3.8735721353441477
ENG-Premier League,2526,Brentford,Mathias Jensen,1,2025,244,7166,M S,36,2258,3,1.5882399883121252,3,1.5882399883121252,1,5.333177657797933,29,33,3,0,10.393253115937114,7.005861360579729
ENG-Premier League,2526,Brentford,Michael Kayode,1,2025,244,11281,D,37,3281,1,1.169110944494605,1,1.169110944494605,1,3.184721387922764,9,33,8,0,13.046297889202833,9.568754518404603
ENG-Premier League,2526,Brentford,Mikkel Damsgaard,1,2025,244,8859,M S,33,2085,4,2.9744047094136477,4,2.9744047094136477,4,6.468690361827612,30,42,0,0,12.347467929124832,6.4731036853045225
ENG-Premier League,2526,Brentford,Myles Peart-Harris,1,2025,244,10205,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Brentford,Nathan Collins,1,2025,244,9733,D S,35,2966,1,2.917149268090725,1,2.917149268090725,2,2.4296576268970966,20,9,7,0,10.035949086770415,8.510592883452773
ENG-Premier League,2526,Brentford,Reiss Nelson,1,2025,244,6492,S,10,104,0,0.9007361251860857,0,0.9007361251860857,1,0.05902205780148506,5,2,0,0,1.5891219899058342,1.1232596561312675
ENG-Premier League,2526,Brentford,Rico Henry,1,2025,244,9679,D S,25,1315,0,0.14565920177847147,0,0.14565920177847147,1,0.31617192178964615,5,4,2,0,2.418498318642378,2.231708014383912
ENG-Premier League,2526,Brentford,Romelle Donovan,1,2025,244,14217,S,4,23,0,0.10470368713140488,0,0.10470368713140488,0,0.032033760100603104,3,1,0,0,0.10470368713140488,0.0
ENG-Premier League,2526,Brentford,Sepp van den Berg,1,2025,244,10721,D S,32,2758,0,3.3328840751200914,0,3.3328840751200914,2,2.197148658335209,23,7,2,0,8.73620273731649,6.425411341711879
ENG-Premier League,2526,Brentford,Thiago,1,2025,244,13222,F S,38,3292,22,24.68977300822735,14,17.83925338834524,1,3.4500465877354145,84,24,7,0,22.693457752466202,4.9276386722922325
ENG-Premier League,2526,Brentford,Vitaly Janelt,1,2025,244,9680,M S,25,1421,1,0.7498585553839803,1,0.7498585553839803,4,3.811057908460498,12,21,8,0,6.326032001525164,3.632891008630395
ENG-Premier League,2526,Brentford,Yehor Yarmolyuk,1,2025,244,11772,M S,37,2679,1,1.3752933973446488,1,1.3752933973446488,2,1.2573875626549125,16,14,7,0,9.288000541739166,7.919278662651777
ENG-Premier League,2526,Brighton,Bart Verbruggen,1,2025,220,11711,GK,38,3420,0,0.0,0,0.0,0,0.07646425813436508,0,1,3,0,7.377120533958077,7.377120533958077
ENG-Premier League,2526,Brighton,Brajan Gruda,1,2025,220,11310,M S,18,716,1,1.772459496743977,1,1.772459496743977,1,1.2154594017192721,16,16,2,0,5.479941666126251,2.844237370416522
ENG-Premier League,2526,Brighton,Carlos Baleba,1,2025,220,10527,M S,31,1692,0,0.5733493687584996,0,0.5733493687584996,0,0.812482200562954,20,9,5,0,5.856022956781089,4.607899966649711
ENG-Premier League,2526,Brighton,Charalampos Kostoulas,1,2025,220,14118,F S,21,309,2,2.256983704864979,2,2.256983704864979,1,1.2800643518567085,21,10,2,0,3.4958279952406883,0.5060958508402109
ENG-Premier League,2526,Brighton,Danny Welbeck,1,2025,220,501,F S,37,2286,13,12.718900069594383,12,10.435393424704671,1,2.2625304386019707,56,20,5,0,14.984859207645059,4.79668786842376
ENG-Premier League,2526,Brighton,Diego Coppola,1,2025,220,10169,D S,5,192,0,0.0,0,0.0,0,0.0,0,0,2,0,0.4860989674925804,0.4860989674925804
ENG-Premier League,2526,Brighton,Diego Gómez,1,2025,220,13364,F M S,32,2186,5,6.4177497662603855,5,6.4177497662603855,1,2.0924463979899883,42,20,9,0,14.406207546591759,7.100968384183943
ENG-Premier League,2526,Brighton,Ferdi Kadioglu,1,2025,220,13066,D M S,37,3145,1,2.019620954990387,1,2.019620954990387,0,2.244557812809944,28,22,6,0,14.008788719773293,11.695813551545143
ENG-Premier League,2526,Brighton,Georginio Rutter,1,2025,220,6937,F M S,32,1784,3,2.933251672424376,3,2.933251672424376,3,4.598605487495661,42,25,2,0,10.858153810724616,4.214052898809314
ENG-Premier League,2526,Brighton,Harry Howell,1,2025,220,13584,M S,3,91,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Brighton,Jack Hinshelwood,1,2025,220,11269,D M S,27,1773,4,4.76202392950654,4,4.76202392950654,3,2.3572685150429606,37,16,0,0,11.615752866491675,5.945451917126775
ENG-Premier League,2526,Brighton,James Milner,1,2025,220,489,M S,20,773,1,0.9794258084148169,0,0.2182569708675146,1,0.6549300253391266,8,8,2,0,3.97909065335989,3.7933117747306824
ENG-Premier League,2526,Brighton,Jan Paul van Hecke,1,2025,220,10807,D,36,3214,3,3.358578664250672,3,3.358578664250672,3,1.0255657620728016,23,12,9,0,14.122217744588852,13.213500533252954
ENG-Premier League,2526,Brighton,Joe Knight,1,2025,220,13399,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Brighton,Joël Veltman,1,2025,220,8780,D S,24,1025,1,1.064280278980732,1,1.064280278980732,0,0.252019003033638,4,4,5,0,2.46354559995234,2.3217557463794947
ENG-Premier League,2526,Brighton,Kaoru Mitoma,1,2025,220,10806,F M S,25,1723,3,4.789182621985674,3,4.789182621985674,1,3.54316034540534,32,30,5,0,11.286602273583412,4.618424783460796
ENG-Premier League,2526,Brighton,Lewis Dunk,1,2025,220,6048,D S,33,2831,1,1.3368871174752712,1,1.3368871174752712,0,0.5454101115465164,23,7,10,0,12.689484484493732,12.6021059602499
ENG-Premier League,2526,Brighton,Mats Wieffer,1,2025,220,12758,D S,26,1922,2,1.9274322018027306,2,1.9274322018027306,3,2.8690227568149567,18,19,8,0,10.283977266401052,8.267712463624775
ENG-Premier League,2526,Brighton,Matt O'Riley,1,2025,220,13206,M S,6,195,1,1.139720857143402,0,0.37855201959609985,0,0.14959949534386396,4,4,0,0,0.5305772870779037,0.11395914107561111
ENG-Premier League,2526,Brighton,Maxim De Cuyper,1,2025,220,13711,D M S,30,1412,2,1.7418285254389048,2,1.7418285254389048,3,4.685627582482994,13,32,2,0,6.840236205607653,3.4948783963918686
ENG-Premier League,2526,Brighton,Nehemiah Oriola,1,2025,220,14127,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Brighton,Olivier Boscagli,1,2025,220,3645,D S,12,801,0,0.02071521058678627,0,0.02071521058678627,1,0.1475827321410179,1,3,2,0,3.5460157245397568,3.5085763186216354
ENG-Premier League,2526,Brighton,Pascal Groß,1,2025,220,239,M S,19,1635,1,1.2529933378100395,1,1.2529933378100395,3,3.2941888589411974,18,39,2,0,10.012519028037786,8.280529152601957
ENG-Premier League,2526,Brighton,Solly March,1,2025,220,6049,S,4,32,0,0.05649586021900177,0,0.05649586021900177,0,0.0,1,0,0,0,0.14356400072574615,0.08706814795732498
ENG-Premier League,2526,Brighton,Stefanos Tzimas,1,2025,220,14028,F S,9,111,1,0.6250067912042141,1,0.6250067912042141,1,0.3843204230070114,4,6,0,0,0.8074261322617531,0.009937935508787632
ENG-Premier League,2526,Brighton,Tom Watson,1,2025,220,14029,S,6,44,0,0.024704832583665848,0,0.024704832583665848,0,0.0,1,0,1,0,0.024704832583665848,0.0
ENG-Premier League,2526,Brighton,Yankuba Minteh,1,2025,220,12759,M S,34,2410,3,4.752463513985276,3,4.752463513985276,4,5.841520894318819,41,44,3,0,16.411175997927785,8.573732296004891
ENG-Premier League,2526,Brighton,Yasin Ayari,1,2025,220,11385,M S,29,1918,3,2.1179441660642624,3,2.1179441660642624,3,1.4007999636232853,41,15,1,0,7.900783270597458,5.4767448622733355
ENG-Premier League,2526,Burnley,Armando Broja,1,2025,92,8384,F S,24,822,1,2.5165178887546062,1,2.5165178887546062,1,0.6097559537738562,16,5,0,0,2.6858433932065964,1.0258077569305897
ENG-Premier League,2526,Burnley,Ashley Barnes,1,2025,92,4422,S,7,25,0,0.4212423413991928,0,0.4212423413991928,0,0.0,2,0,1,0,0.11538831889629364,0.0
ENG-Premier League,2526,Burnley,Axel Tuanzebe,1,2025,92,934,D,14,1209,1,0.5582677125930786,1,0.5582677125930786,0,0.0,2,0,1,0,2.774651762098074,2.2163840495049953
ENG-Premier League,2526,Burnley,Bashir Humphreys,1,2025,92,11243,D S,20,1585,0,0.5261353980749846,0,0.5261353980749846,0,0.8644249252974987,9,9,6,0,3.3381601544097066,2.9341755593195558
ENG-Premier League,2526,Burnley,Chimuanya Ugochukwu,1,2025,92,9451,M S,35,2407,3,2.6224562898278236,3,2.6224562898278236,1,0.4493608232587576,22,10,1,1,7.2667165994644165,4.90908182784915
